Fecha,Almacenamiento utilizado en Gmail,Almacenamiento utilizado en Drive,Almacenamiento utilizado en Fotos,Almacenamiento utilizado por las unidades compartidas
28 jun 2021 00:00:00 GMT-7,29327043,112645334,11354391,0
29 jun 2021 00:00:00 GMT-7,29341670,112687861,11411560,0
30 jun 2021 00:00:00 GMT-7,29355579,112740056,11451656,0
1 jul 2021 00:00:00 GMT-7,29368708,112783090,11509452,0
2 jul 2021 00:00:00 GMT-7,29383741,112847414,11559159,0
3 jul 2021 00:00:00 GMT-7,29389349,112886463,11619491,0
4 jul 2021 00:00:00 GMT-7,29397891,112891794,11655606,0
5 jul 2021 00:00:00 GMT-7,29412065,112954490,11709266,0
6 jul 2021 00:00:00 GMT-7,29438060,113031113,11758744,0
7 jul 2021 00:00:00 GMT-7,29462785,113101540,11799472,0
8 jul 2021 00:00:00 GMT-7,29498463,113152397,11843163,0
9 jul 2021 00:00:00 GMT-7,29517806,113221070,11902373,0
10 jul 2021 00:00:00 GMT-7,29526834,113203738,11949728,0
11 jul 2021 00:00:00 GMT-7,29527768,113196761,12003261,0
12 jul 2021 00:00:00 GMT-7,29534898,113198426,12052806,0
13 jul 2021 00:00:00 GMT-7,29543688,113221864,12112838,0
14 jul 2021 00:00:00 GMT-7,29552349,113244156,12205252,0
15 jul 2021 00:00:00 GMT-7,29557675,113257051,12246784,0
16 jul 2021 00:00:00 GMT-7,29556844,113266775,12312164,0
17 jul 2021 00:00:00 GMT-7,29555918,113268891,12348300,0
18 jul 2021 00:00:00 GMT-7,29557137,113270557,12387093,0
19 jul 2021 00:00:00 GMT-7,29562193,113288088,12431127,0
20 jul 2021 00:00:00 GMT-7,29566191,113294997,12472040,0
21 jul 2021 00:00:00 GMT-7,29572644,113305629,12526843,0
22 jul 2021 00:00:00 GMT-7,29577292,113305657,12568535,0
23 jul 2021 00:00:00 GMT-7,29578123,113318255,12612936,0
24 jul 2021 00:00:00 GMT-7,29577986,113312018,12650353,0
25 jul 2021 00:00:00 GMT-7,29578818,113312596,12704435,0
26 jul 2021 00:00:00 GMT-7,29581106,113299111,12763403,0
27 jul 2021 00:00:00 GMT-7,29588717,113287291,12821545,0
28 jul 2021 00:00:00 GMT-7,29592703,113275083,12863296,0
29 jul 2021 00:00:00 GMT-7,29594334,113276363,12940839,0
30 jul 2021 00:00:00 GMT-7,29599033,113251847,12991432,0
31 jul 2021 00:00:00 GMT-7,29569440,113226418,13046526,0
1 ago 2021 00:00:00 GMT-7,29570410,113215367,13096771,0
2 ago 2021 00:00:00 GMT-7,29582297,113202949,13150114,0
3 ago 2021 00:00:00 GMT-7,29601949,113164723,13192304,0
4 ago 2021 00:00:00 GMT-7,29610551,113157001,13238087,0
5 ago 2021 00:00:00 GMT-7,29619206,113158574,13298658,0
6 ago 2021 00:00:00 GMT-7,29652130,113141804,13361039,0
7 ago 2021 00:00:00 GMT-7,29653450,113128572,13404854,0
8 ago 2021 00:00:00 GMT-7,29654930,113128982,13424835,0
9 ago 2021 00:00:00 GMT-7,29654017,113097368,13478782,0
10 ago 2021 00:00:00 GMT-7,29657526,112915935,13523499,0
11 ago 2021 00:00:00 GMT-7,29670794,112776928,13603155,0
12 ago 2021 00:00:00 GMT-7,29673348,112688657,13651526,0
13 ago 2021 00:00:00 GMT-7,29686179,112626362,13697305,0
14 ago 2021 00:00:00 GMT-7,29691103,112519413,13769594,0
15 ago 2021 00:00:00 GMT-7,29691103,112519413,13769594,0
16 ago 2021 00:00:00 GMT-7,29705962,112402822,13819812,0
17 ago 2021 00:00:00 GMT-7,29719919,112378913,13882933,0
18 ago 2021 00:00:00 GMT-7,29716168,112281030,13915249,0
19 ago 2021 00:00:00 GMT-7,29728532,112361038,13975516,0
20 ago 2021 00:00:00 GMT-7,29741622,112432442,14037283,0
21 ago 2021 00:00:00 GMT-7,29746952,112497039,14084462,0
22 ago 2021 00:00:00 GMT-7,29752031,112523100,14159590,0
23 ago 2021 00:00:00 GMT-7,29769677,112740663,14217395,0
24 ago 2021 00:00:00 GMT-7,29788563,112897843,14295831,0
25 ago 2021 00:00:00 GMT-7,29806129,113029893,14362204,0
26 ago 2021 00:00:00 GMT-7,29817651,113131032,14410781,0
27 ago 2021 00:00:00 GMT-7,29831378,113265796,14463636,0
28 ago 2021 00:00:00 GMT-7,29835733,113316082,14532246,0
29 ago 2021 00:00:00 GMT-7,29836535,113308117,14591411,0
30 ago 2021 00:00:00 GMT-7,29843082,113316602,14635571,0
31 ago 2021 00:00:00 GMT-7,29926372,113360438,14687040,0
1 sept 2021 00:00:00 GMT-7,29936662,113362034,14750554,0
2 sept 2021 00:00:00 GMT-7,29905819,112483147,14784759,0
3 sept 2021 00:00:00 GMT-7,29897152,112258533,14826107,0
4 sept 2021 00:00:00 GMT-7,29906270,112247981,14881142,0
5 sept 2021 00:00:00 GMT-7,29909041,112258664,14934010,0
6 sept 2021 00:00:00 GMT-7,29974231,112235578,15025138,0
7 sept 2021 00:00:00 GMT-7,30017837,111488205,15063069,0
8 sept 2021 00:00:00 GMT-7,30077243,111820687,15122657,0
9 sept 2021 00:00:00 GMT-7,30095982,112164561,15167961,0
10 sept 2021 00:00:00 GMT-7,30116852,112724498,15213784,0
11 sept 2021 00:00:00 GMT-7,30113000,112934691,15282214,0
12 sept 2021 00:00:00 GMT-7,30101359,112954683,15341294,0
13 sept 2021 00:00:00 GMT-7,30117509,113220239,15398975,0
14 sept 2021 00:00:00 GMT-7,30138816,113596297,15449865,0
15 sept 2021 00:00:00 GMT-7,30181534,114021338,15511491,0
16 sept 2021 00:00:00 GMT-7,30193369,114440180,15576837,0
17 sept 2021 00:00:00 GMT-7,30204862,114979068,15668518,0
18 sept 2021 00:00:00 GMT-7,30205881,115198443,15757450,0
19 sept 2021 00:00:00 GMT-7,30208579,115286882,15811003,0
20 sept 2021 00:00:00 GMT-7,30227668,115523991,15895099,0
21 sept 2021 00:00:00 GMT-7,30252325,115921690,15990578,0
22 sept 2021 00:00:00 GMT-7,30269239,116368048,16068906,0
23 sept 2021 00:00:00 GMT-7,30289829,116864322,16145484,0
24 sept 2021 00:00:00 GMT-7,30309668,117567175,16215351,0
25 sept 2021 00:00:00 GMT-7,30320873,117866937,16273468,0
26 sept 2021 00:00:00 GMT-7,30324953,118015090,16339803,0
27 sept 2021 00:00:00 GMT-7,30354492,118425818,16440813,0
28 sept 2021 00:00:00 GMT-7,22055299,109032159,11768195,0
29 sept 2021 00:00:00 GMT-7,22090924,109556227,11797493,0
30 sept 2021 00:00:00 GMT-7,22143373,110321674,11878866,0
1 oct 2021 00:00:00 GMT-7,22122802,111201097,11939954,0
2 oct 2021 00:00:00 GMT-7,22111469,111445220,12027931,0
3 oct 2021 00:00:00 GMT-7,22101772,111028413,12067936,0
4 oct 2021 00:00:00 GMT-7,22137141,111117725,12093298,0
5 oct 2021 00:00:00 GMT-7,22158227,111383745,12093494,0
6 oct 2021 00:00:00 GMT-7,22157315,111268536,12093515,0
7 oct 2021 00:00:00 GMT-7,22146579,111366697,12093843,0
8 oct 2021 00:00:00 GMT-7,22161758,111648030,12093830,0
9 oct 2021 00:00:00 GMT-7,22155609,111719602,12093831,0
10 oct 2021 00:00:00 GMT-7,22156495,111698416,12093823,0
11 oct 2021 00:00:00 GMT-7,22161458,111826725,12093823,0
12 oct 2021 00:00:00 GMT-7,22183640,111971485,12093823,0
13 oct 2021 00:00:00 GMT-7,22072432,112213826,12052945,0
14 oct 2021 00:00:00 GMT-7,22090060,112438188,12052755,0
15 oct 2021 00:00:00 GMT-7,22112950,112673614,12052760,0
16 oct 2021 00:00:00 GMT-7,22117000,112725149,12052812,0
17 oct 2021 00:00:00 GMT-7,22119931,112733620,12052812,0
18 oct 2021 00:00:00 GMT-7,22139433,112921336,12052812,0
19 oct 2021 00:00:00 GMT-7,22163711,113215363,12052812,0
20 oct 2021 00:00:00 GMT-7,22188710,113572369,12052812,0
21 oct 2021 00:00:00 GMT-7,22208607,113987029,12052812,0
22 oct 2021 00:00:00 GMT-7,22232646,114611208,12052812,0
23 oct 2021 00:00:00 GMT-7,22242178,114846368,12052812,0
24 oct 2021 00:00:00 GMT-7,22242013,114910195,12052812,0
25 oct 2021 00:00:00 GMT-7,22268440,115231295,12052812,0
26 oct 2021 00:00:00 GMT-7,22286024,115570792,12052812,0
27 oct 2021 00:00:00 GMT-7,22301844,115932622,12052812,0
28 oct 2021 00:00:00 GMT-7,22326046,116359590,12052812,0
29 oct 2021 00:00:00 GMT-7,22531543,116959056,12052812,0
30 oct 2021 00:00:00 GMT-7,22761648,117247648,12052812,0
31 oct 2021 00:00:00 GMT-7,22763887,117294596,12052812,0
1 nov 2021 00:00:00 GMT-7,22771586,117449111,12052812,0
2 nov 2021 00:00:00 GMT-7,22795054,117736478,12052820,0
3 nov 2021 00:00:00 GMT-7,22817305,118049687,12052820,0
4 nov 2021 00:00:00 GMT-7,22845554,118518048,12052820,0
5 nov 2021 00:00:00 GMT-7,22874851,119193798,12052820,0
6 nov 2021 00:00:00 GMT-7,22881774,119528498,12052820,0
7 nov 2021 00:00:00 GMT-7,22886467,119607857,12052820,0
8 nov 2021 00:00:00 GMT-8,22912581,119967319,12052820,0
9 nov 2021 00:00:00 GMT-8,22933100,120363229,12052820,0
10 nov 2021 00:00:00 GMT-8,22953877,120793241,12052820,0
11 nov 2021 00:00:00 GMT-8,22976256,121267114,12052820,0
12 nov 2021 00:00:00 GMT-8,23002986,121761446,12052820,0
13 nov 2021 00:00:00 GMT-8,23021770,122067379,12052820,0
14 nov 2021 00:00:00 GMT-8,23026589,122190901,12052820,0
15 nov 2021 00:00:00 GMT-8,23032552,122392244,12052820,0
16 nov 2021 00:00:00 GMT-8,23052787,122674527,12052820,0
17 nov 2021 00:00:00 GMT-8,23064436,122940636,12052820,0
18 nov 2021 00:00:00 GMT-8,23083531,123238448,12052820,0
19 nov 2021 00:00:00 GMT-8,23099761,123523230,12052820,0
20 nov 2021 00:00:00 GMT-8,23105123,123642399,12052820,0
21 nov 2021 00:00:00 GMT-8,23107109,123676149,12052820,0
22 nov 2021 00:00:00 GMT-8,23120047,123879781,12052820,0
23 nov 2021 00:00:00 GMT-8,23158466,124141373,12052820,0
24 nov 2021 00:00:00 GMT-8,23185814,124443058,12052820,0
25 nov 2021 00:00:00 GMT-8,23207708,124825334,12052820,0
26 nov 2021 00:00:00 GMT-8,23236684,125350366,12052820,0
27 nov 2021 00:00:00 GMT-8,23245578,125627466,12052820,0
28 nov 2021 00:00:00 GMT-8,23239333,125758486,12052820,0
29 nov 2021 00:00:00 GMT-8,23261003,126058710,12052820,0
30 nov 2021 00:00:00 GMT-8,23282559,126418072,12052820,0
1 dic 2021 00:00:00 GMT-8,23306878,126762357,12052665,0
2 dic 2021 00:00:00 GMT-8,23332194,127226920,12052665,0
3 dic 2021 00:00:00 GMT-8,23355845,127844156,12052665,0
4 dic 2021 00:00:00 GMT-8,23365031,128172277,12052665,0
5 dic 2021 00:00:00 GMT-8,23370125,128340445,12052665,0
6 dic 2021 00:00:00 GMT-8,23391717,128770371,12052665,0
7 dic 2021 00:00:00 GMT-8,23411348,129230193,12052665,0
8 dic 2021 00:00:00 GMT-8,23448379,129699305,12052665,0
9 dic 2021 00:00:00 GMT-8,23472553,130161901,12052646,0
10 dic 2021 00:00:00 GMT-8,23496322,130736130,12052645,0
11 dic 2021 00:00:00 GMT-8,23506008,131040987,12052645,0
12 dic 2021 00:00:00 GMT-8,23509911,131192667,12052645,0
13 dic 2021 00:00:00 GMT-8,23601206,131517476,12052645,0
14 dic 2021 00:00:00 GMT-8,23622410,131860584,12052645,0
15 dic 2021 00:00:00 GMT-8,23655684,132132830,12052645,0
16 dic 2021 00:00:00 GMT-8,23674075,132382877,12052642,0
17 dic 2021 00:00:00 GMT-8,23697818,132592253,12052642,0
18 dic 2021 00:00:00 GMT-8,23705278,132720260,12052642,0
19 dic 2021 00:00:00 GMT-8,23707230,132750079,12052642,0
20 dic 2021 00:00:00 GMT-8,23711361,132762095,12052642,0
21 dic 2021 00:00:00 GMT-8,23714875,132779424,12052637,0
22 dic 2021 00:00:00 GMT-8,23716896,132827406,12052637,0
23 dic 2021 00:00:00 GMT-8,23717720,132836907,12052637,0
24 dic 2021 00:00:00 GMT-8,23717723,132819627,12052637,0
25 dic 2021 00:00:00 GMT-8,23717618,132797262,12052637,0
